	j main
test_hw:
	subi $sp,$sp,40
	sw $s0,4($sp)
	sw $s1,8($sp)
	sw $s2,12($sp)
	sw $ra,36($sp)
	li $v0,4
	la $a0,Str_0
	syscall
	li $v0,11
	li $a0,10
	syscall
	li $v0,4
	la $a0,Str_1
	syscall
	li $v0,11
	li $a0,10
	syscall
	li $v0,4
	la $a0,Str_2
	syscall
	li $v0,11
	li $a0,10
	syscall
	li $v0,4
	la $a0,Str_3
	syscall
	li $v0,11
	li $a0,10
	syscall
	li $v0,4
	la $a0,Str_4
	syscall
	li $v0,11
	li $a0,10
	syscall
	li $v0,4
	la $a0,Str_5
	syscall
	li $v0,11
	li $a0,10
	syscall
	li $v0,4
	la $a0,Str_6
	syscall
	li $v0,11
	li $a0,10
	syscall
	li $v0,4
	la $a0,Str_7
	syscall
	li $v0,11
	li $a0,10
	syscall
test_hw_end:
	lw $s0,4($sp)
	lw $s1,8($sp)
	lw $s2,12($sp)
	lw $ra,36($sp)
	addi $sp,$sp,40
	jr $ra
ischar:
	subi $sp,$sp,44
	sw $s0,8($sp)
	sw $s1,12($sp)
	sw $s2,16($sp)
	sw $ra,40($sp)
	addi $s0,$sp,0
	sw $a0,0($s0)
	addi $t0,$sp,0
	lw $t0,0($t0)
	li $t1,95
	seq $v1,$t0,$t1
	beq $0,$v1,if_1
	li $v0,1
	j ischar_end
if_1:
	addi $t0,$sp,0
	lw $t0,0($t0)
	li $t1,65
	sge $v1,$t0,$t1
	beq $0,$v1,if_2
	addi $t0,$sp,0
	lw $t0,0($t0)
	li $t1,90
	sle $v1,$t0,$t1
	beq $0,$v1,if_3
	li $v0,1
	j ischar_end
if_3:
if_2:
	addi $t0,$sp,0
	lw $t0,0($t0)
	li $t1,97
	sge $v1,$t0,$t1
	beq $0,$v1,if_4
	addi $t0,$sp,0
	lw $t0,0($t0)
	li $t1,122
	sle $v1,$t0,$t1
	beq $0,$v1,if_5
	li $v0,1
	j ischar_end
if_5:
if_4:
	addi $t0,$sp,0
	lw $t0,0($t0)
	li $t1,43
	sge $v1,$t0,$t1
	beq $0,$v1,if_6
	addi $t0,$sp,0
	lw $t0,0($t0)
	li $t1,47
	sle $v1,$t0,$t1
	beq $0,$v1,if_7
	li $v0,1
	j ischar_end
if_7:
if_6:
	li $v0,0
	j ischar_end
ischar_end:
	lw $s0,8($sp)
	lw $s1,12($sp)
	lw $s2,16($sp)
	lw $ra,40($sp)
	addi $sp,$sp,44
	jr $ra
tochar:
	subi $sp,$sp,48
	sw $s0,12($sp)
	sw $s1,16($sp)
	sw $s2,20($sp)
	sw $ra,44($sp)
	addi $s0,$sp,0
	sw $a0,0($s0)
	li $t0,95
	addi $t1,$sp,8
	sb $t0,0($t1)
	addi $a0,$sp,0
	lw $a0,0($a0)
	jal ischar
	addi $t0,$sp,4
	sw $v0,0($t0)
	addi $t0,$sp,4
	lw $t0,0($t0)
	li $t1,0
	sne $v1,$t0,$t1
	beq $0,$v1,if_8
	addi $t0,$sp,0
	lw $t0,0($t0)
	addi $t1,$sp,8
	sb $t0,0($t1)
if_8:
	addi $v0,$sp,8
	lb $v0,0($v0)
	j tochar_end
tochar_end:
	lw $s0,12($sp)
	lw $s1,16($sp)
	lw $s2,20($sp)
	lw $ra,44($sp)
	addi $sp,$sp,48
	jr $ra
alphabet:
	subi $sp,$sp,52
	sw $s0,16($sp)
	sw $s1,20($sp)
	sw $s2,24($sp)
	sw $ra,48($sp)
	li $v0,4
	la $a0,Str_8
	syscall
	li $v0,11
	li $a0,10
	syscall
	li $t0,65
	addi $t1,$sp,0
	sw $t0,0($t1)
do_9:
	addi $a0,$sp,0
	lw $a0,0($a0)
	jal ischar
	addi $t0,$sp,4
	sw $v0,0($t0)
	addi $t0,$sp,4
	lw $t0,0($t0)
	li $t1,0
	sne $v1,$t0,$t1
	beq $0,$v1,if_10
	addi $t0,$sp,0
	lw $t0,0($t0)
	addi $t1,$sp,12
	sb $t0,0($t1)
	addi $a0,$sp,12
	lb $a0,0($a0)
	li $v0,11
	syscall
	li $v0,11
	li $a0,10
	syscall
if_10:
	addi $t0,$sp,0
	lw $t0,0($t0)
	li $t1,1
	add $t0,$t0,$t1
	addi $t1,$sp,8
	sw $t0,0($t1)
	addi $t0,$sp,8
	lw $t0,0($t0)
	addi $t1,$sp,0
	sw $t0,0($t1)
	addi $t0,$sp,0
	lw $t0,0($t0)
	li $t1,128
	sne $v1,$t0,$t1
	bne $0,$v1,do_9
	li $v0,4
	la $a0,Str_9
	syscall
	li $v0,11
	li $a0,10
	syscall
alphabet_end:
	lw $s0,16($sp)
	lw $s1,20($sp)
	lw $s2,24($sp)
	lw $ra,48($sp)
	addi $sp,$sp,52
	jr $ra
set:
	subi $sp,$sp,40
	sw $s0,4($sp)
	sw $s1,8($sp)
	sw $s2,12($sp)
	sw $ra,36($sp)
	li $t0,1
	la $t1,_n1
	sw $t0,0($t1)
	li $t0,97
	la $t1,_n2
	sb $t0,0($t1)
	li $t0,1
	li $t1,1
	la $t2,_n3
	sll $t1,$t1,2
	add $t2,$t2,$t1
	sw $t0,0($t2)
	li $t0,9
	li $t1,9
	la $t2,_n3
	sll $t1,$t1,2
	add $t2,$t2,$t1
	sw $t0,0($t2)
set_end:
	lw $s0,4($sp)
	lw $s1,8($sp)
	lw $s2,12($sp)
	lw $ra,36($sp)
	addi $sp,$sp,40
	jr $ra
verify:
	subi $sp,$sp,48
	sw $s0,12($sp)
	sw $s1,16($sp)
	sw $s2,20($sp)
	sw $ra,44($sp)
	la $t0,_n1
	lw $t0,0($t0)
	li $t1,1
	sne $v1,$t0,$t1
	beq $0,$v1,if_11
	li $v0,0
	j verify_end
if_11:
	la $t0,_n2
	lb $t0,0($t0)
	li $t1,97
	sne $v1,$t0,$t1
	beq $0,$v1,if_12
	li $v0,0
	j verify_end
if_12:
	li $t1,1
	la $t0,_n3
	sll $t1,$t1,2
	add $t0,$t0,$t1
	lw $t0,0($t0)
	addi $t1,$sp,0
	sw $t0,0($t1)
	addi $t0,$sp,0
	lw $t0,0($t0)
	li $t1,1
	sne $v1,$t0,$t1
	beq $0,$v1,if_13
	li $v0,0
	j verify_end
if_13:
	li $t1,9
	la $t0,_n3
	sll $t1,$t1,2
	add $t0,$t0,$t1
	lw $t0,0($t0)
	addi $t1,$sp,4
	sw $t0,0($t1)
	addi $t0,$sp,4
	lw $t0,0($t0)
	li $t1,9
	sne $v1,$t0,$t1
	beq $0,$v1,if_14
	li $v0,0
	j verify_end
if_14:
	li $v0,1
	j verify_end
verify_end:
	lw $s0,12($sp)
	lw $s1,16($sp)
	lw $s2,20($sp)
	lw $ra,44($sp)
	addi $sp,$sp,48
	jr $ra
set2:
	subi $sp,$sp,48
	sw $s0,12($sp)
	sw $s1,16($sp)
	sw $s2,20($sp)
	sw $ra,44($sp)
	addi $s0,$sp,0
	sw $a0,0($s0)
	addi $s0,$sp,8
	sb $a1,0($s0)
	addi $s0,$sp,4
	sw $a2,0($s0)
	li $t0,0
	addi $t1,$sp,0
	sw $t0,0($t1)
	li $t0,0
	addi $t1,$sp,8
	sb $t0,0($t1)
	li $t0,0
	addi $t1,$sp,4
	sw $t0,0($t1)
	j set2_end
set2_end:
	lw $s0,12($sp)
	lw $s1,16($sp)
	lw $s2,20($sp)
	lw $ra,44($sp)
	addi $sp,$sp,48
	jr $ra
set3:
	subi $sp,$sp,40
	sw $s0,4($sp)
	sw $s1,8($sp)
	sw $s2,12($sp)
	sw $ra,36($sp)
	li $t0,0
	la $t1,_n1
	sw $t0,0($t1)
	li $t0,0
	la $t1,_n2
