	j main
test_hw:
	subi $sp,$sp,40
	sw $ra,36($sp)
	li $v0,4
	la $a0,Str_0
	syscall
	li $v0,11
	li $a0,10
	syscall
test_hw_end:
	lw $ra,36($sp)
	addi $sp,$sp,40
	jr $ra
get10:
	subi $sp,$sp,40
	sw $ra,36($sp)
	li $v0,10
	j get10_end
get10_end:
	lw $ra,36($sp)
	addi $sp,$sp,40
	jr $ra
test_condition:
	subi $sp,$sp,40
	sw $ra,36($sp)
	li $t0,1
	li $t1,1
	seq $v1,$t0,$t1
	beq $0,$v1,if_1
	li $v0,4
	la $a0,Str_1
	syscall
	li $v0,11
	li $a0,10
	syscall
if_1:
	li $t0,1
	li $t1,0
	sne $v1,$t0,$t1
	beq $0,$v1,if_2
	li $v0,4
	la $a0,Str_2
	syscall
	li $v0,11
	li $a0,10
	syscall
if_2:
	li $t0,2
	li $t1,0
	sgt $v1,$t0,$t1
	beq $0,$v1,if_3
	li $v0,4
	la $a0,Str_3
	syscall
	li $v0,11
	li $a0,10
	syscall
if_3:
	li $t0,97
	li $t1,1
	sgt $v1,$t0,$t1
	beq $0,$v1,if_4
	li $v0,4
	la $a0,Str_4
	syscall
	li $v0,11
	li $a0,10
	syscall
if_4:
test_condition_end:
	lw $ra,36($sp)
	addi $sp,$sp,40
	jr $ra
test_expression:
	subi $sp,$sp,284
	sw $ra,280($sp)
	li $t0,1
	addi $t1,$sp,8
	sw $t0,0($t1)
	li $t0,0
	li $t1,-1
	sub $t0,$t0,$t1
	li $t0,1
	addi $t1,$sp,12
	sw $t0,0($t1)
	addi $t0,$sp,12
	lw $t0,0($t0)
	addi $t1,$sp,12
	lw $t1,0($t1)
	mul $t0,$t0,$t1
	addi $t1,$sp,28
	sw $t0,0($t1)
	addi $t0,$sp,12
	lw $t0,0($t0)
	addi $t1,$sp,28
	lw $t1,0($t1)
	div $t0,$t0,$t1
	addi $t1,$sp,32
	sw $t0,0($t1)
	addi $t0,$sp,32
	lw $t0,0($t0)
	addi $t1,$sp,8
	lw $t1,0($t1)
	div $t0,$t0,$t1
	addi $t1,$sp,36
	sw $t0,0($t1)
	addi $t0,$sp,8
	lw $t0,0($t0)
	addi $t1,$sp,36
	lw $t1,0($t1)
	mul $t0,$t0,$t1
	addi $t1,$sp,40
	sw $t0,0($t1)
	addi $t0,$sp,40
	lw $t0,0($t0)
	addi $t1,$sp,12
	lw $t1,0($t1)
	mul $t0,$t0,$t1
	addi $t1,$sp,44
	sw $t0,0($t1)
	addi $t0,$sp,44
	lw $t0,0($t0)
	addi $t1,$sp,16
	sw $t0,0($t1)
	addi $t0,$sp,12
	lw $t0,0($t0)
	addi $t1,$sp,16
	lw $t1,0($t1)
	add $t0,$t0,$t1
	addi $t1,$sp,48
	sw $t0,0($t1)
	addi $t0,$sp,12
	lw $t0,0($t0)
	addi $t1,$sp,16
	lw $t1,0($t1)
	add $t0,$t0,$t1
	addi $t1,$sp,52
	sw $t0,0($t1)
	addi $t0,$sp,48
	lw $t0,0($t0)
	addi $t1,$sp,52
	lw $t1,0($t1)
	mul $t0,$t0,$t1
	addi $t1,$sp,56
	sw $t0,0($t1)
	addi $t0,$sp,16
	lw $t0,0($t0)
	li $t1,6
	mul $t0,$t0,$t1
	addi $t1,$sp,60
	sw $t0,0($t1)
	addi $t0,$sp,56
	lw $t0,0($t0)
	addi $t1,$sp,60
	lw $t1,0($t1)
	add $t0,$t0,$t1
	addi $t1,$sp,64
	sw $t0,0($t1)
	jal get10
	addi $t0,$sp,68
	sw $v0,0($t0)
	addi $t0,$sp,64
	lw $t0,0($t0)
	addi $t1,$sp,68
	lw $t1,0($t1)
	div $t0,$t0,$t1
	addi $t1,$sp,72
	sw $t0,0($t1)
	addi $t0,$sp,72
	lw $t0,0($t0)
	addi $t1,$sp,20
	sw $t0,0($t1)
	li $t0,2
	addi $t1,$sp,76
	lw $t1,0($t1)
	sub $t0,$t0,$t1
	addi $t1,$sp,80
	sw $t0,0($t1)
	li $t0,7
	addi $t1,$sp,80
	lw $t1,0($t1)
	add $t0,$t0,$t1
	addi $t1,$sp,84
	sw $t0,0($t1)
	addi $t0,$sp,20
	lw $t0,0($t0)
	addi $t1,$sp,84
	lw $t1,0($t1)
	mul $t0,$t0,$t1
	addi $t1,$sp,88
	sw $t0,0($t1)
	addi $t0,$sp,88
	lw $t0,0($t0)
	li $t1,2
	add $t0,$t0,$t1
	addi $t1,$sp,92
	sw $t0,0($t1)
	jal get10
	addi $t0,$sp,96
	sw $v0,0($t0)
	addi $t0,$sp,92
	lw $t0,0($t0)
	addi $t1,$sp,96
	lw $t1,0($t1)
	sub $t0,$t0,$t1
	addi $t1,$sp,100
	sw $t0,0($t1)
	addi $t0,$sp,100
	lw $t0,0($t0)
	addi $t1,$sp,24
	sw $t0,0($t1)
	addi $t0,$sp,8
	lw $t0,0($t0)
	addi $t1,$sp,12
	lw $t1,0($t1)
	add $t0,$t0,$t1
	addi $t1,$sp,104
	sw $t0,0($t1)
	addi $t0,$sp,104
	lw $t0,0($t0)
	addi $t1,$sp,16
	lw $t1,0($t1)
	add $t0,$t0,$t1
	addi $t1,$sp,108
	sw $t0,0($t1)
	addi $t0,$sp,108
	lw $t0,0($t0)
	addi $t1,$sp,20
	lw $t1,0($t1)
	add $t0,$t0,$t1
	addi $t1,$sp,112
	sw $t0,0($t1)
	addi $t0,$sp,112
	lw $t0,0($t0)
	addi $t1,$sp,24
	lw $t1,0($t1)
	add $t0,$t0,$t1
	addi $t1,$sp,116
	sw $t0,0($t1)
	addi $t0,$sp,116
	lw $t0,0($t0)
	li $t1,0
	addi $t2,$sp,0
	sll $t1,$t1,2
	add $t2,$t2,$t1
	sw $t0,0($t2)
	li $v0,4
	la $a0,Str_5
	syscall
	li $v0,11
	li $a0,10
	syscall
	addi $a0,$sp,8
	lw $a0,0($a0)
	li $v0,1
	syscall
	li $v0,11
	li $a0,10
	syscall
	li $v0,4
	la $a0,Str_6
	syscall
	li $v0,11
	li $a0,10
	syscall
	addi $a0,$sp,12
	lw $a0,0($a0)
	li $v0,1
	syscall
	li $v0,11
	li $a0,10
	syscall
	li $v0,4
	la $a0,Str_7
	syscall
	li $v0,11
	li $a0,10
	syscall
	addi $a0,$sp,16
	lw $a0,0($a0)
	li $v0,1
	syscall
	li $v0,11
	li $a0,10
	syscall
	li $v0,4
	la $a0,Str_8
	syscall
	li $v0,11
	li $a0,10
	syscall
	addi $a0,$sp,20
	lw $a0,0($a0)
	li $v0,1
	syscall
	li $v0,11
	li $a0,10
	syscall
	li $v0,4
	la $a0,Str_9
	syscall
	li $v0,11
	li $a0,10
	syscall
	addi $a0,$sp,24
	lw $a0,0($a0)
	li $v0,1
	syscall
	li $v0,11
	li $a0,10
	syscall
	li $v0,4
	la $a0,Str_10
	syscall
	li $v0,11
	li $a0,10
	syscall
	li $t1,0
	addi $t0,$sp,0
	sll $t1,$t1,2
	add $t0,$t0,$t1
	lw $t0,0($t0)
	addi $t1,$sp,120
	sw $t0,0($t1)
	addi $a0,$sp,120
	lw $a0,0($a0)
	li $v0,1
	syscall
	li $v0,11
	li $a0,10
	syscall
	li $t1,0
	addi $t0,$sp,0
	sll $t1,$t1,2
	add $t0,$t0,$t1
	lw $t0,0($t0)
	addi $t1,$sp,124
	sw $t0,0($t1)
	addi $t0,$sp,124
	lw $t0,0($t0)
	li $t1,5
	div $t0,$t0,$t1
	addi $t1,$sp,128
	sw $t0,0($t1)
	addi $t0,$sp,128
	lw $t0,0($t0)
	li $t1,1
	addi $t2,$sp,0
	sll $t1,$t1,2
